src.data.dir;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/
src.final.data.dir;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/10_final_qc_data/
src.dir;~/mpip/code/dex-stim-dna-methylation/
report.dir;~/mpip/code/dex-stim-dna-methylation/90_reports/00_tmp/
packages.fn;~/mpip/code/dex-stim-dna-methylation/packages.R
sample.sheet.fn;~/mpip/code/dex-stim-dna-methylation/00_samplesheets/samplesheet_epic_methylation_dex.csv
rgSet.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/rgSet_dex.Rdata
rgSet_qc.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/rgSet_qc.Rdata
rawBetas_qc.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/RawBetas_qc.Rdata
rgSet_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/rgSet_clean.Rdata
detP_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/detP_clean.Rdata
rawBetas_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/RawBetas_clean.Rdata
pd_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/pd_clean.Rdata
annotated_data_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/annotated_data_clean.Rdata
bmiq.script.fn;~/mpip/code/dex-stim-dna-methylation/03_normalization/01_help_files/BMIQ_1.6_Teschendorff.R
quantileN.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/quantileN.Rdata
quantileNBetas.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/quantileNBetas.Rdata
quantileNMs.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/quantileNMs.Rdata
bmiq.quantileN.fn;/home/ahryhorzhevska/mpip/datasets/methylation/rData/BMIQ_quantileN.Rdata
quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methylation/rData/quantileN_filtered.Rdata
bmiq.quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methylation/rData/BMIQ.quantileN_filtered.Rdata
betas.quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methylation/rData/Betas_quantileN_filtered.Rdata
ms.quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methylation/rData/Ms_quantileN_filtered.Rdata
pcobj.fn;/home/ahryhorzhevska/mpip/datasets/methylation/rData/PCobj.Rdata
detP_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/M_combat_1plate.Rdata
m.combat.2slide.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/M_combat_2slide.Rdata
m.combat.3array.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/M_combat_3array.Rdata
beta.combat.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/Betas_combated.Rdata
beta.combat.expr.set.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/Betas_combated_ExprSet.Rdata